SEDE_NOMBRE;Indicador_ecas;PUNT_GLOBAL
COLEGIO EL MINUTO DE DIOS SIGLO XXI;0.6992399565689468;-0.07101404542972416
COLEGIO ESCLAVAS SAGRADO CORAZON DE JESUS;0.7394136807817582;0.5749604007746872
COLEGIO EXTERNADO SAGRADO CORAZON;0.03691639522258369;-0.7976352394099642
COLEGIO FERVAN;0.2475570032573294;0.15057202649671528
COLEGIO FUNDACION COLOMBIA;-0.6742671009771984;-0.3276543352248247
COLEGIO GEORGE WASHINGTON SCHOOL;-0.21172638436482039;-0.36349205810825896
COLEGIO GEORGE WILLIAMS;0.6406080347448418;0.48845262847277654
COLEGIO GIMNASIO CACERES E U;-0.25190010857763295;1.651442022324807
COLEGIO GIMNASIO ROMANO MIXTO;-2.778501628664495;-0.6562007129556461
COLEGIO GIOVANNI PASCOLI;0.7698154180238865;-0.4975019418035544
COLEGIO GUSTAVO ROJAS PINILLA;1.1465798045602607;0.323051667237619
COLEGIO HENRY WALLON;-2.2280130293159606;-0.986599011630471
COLEGIO HERMANOS BELTRAN;0.7676438653637347;1.8216593347330172
COLEGIO HOGAR DE NAZARETH;0.7850162866449514;0.25155937848719084
COLEGIO INGLATERRA REAL DE CHAPINERO;-1.269272529858849;1.6506347747338306
COLEGIO INTERAMERICANO;0.5678610206297503;-0.07554887748491468
COLEGIO JAIME QUIJANO CABALLERO;-0.7307274701411511;-0.6836912244046551
COLEGIO JONATHAN SWIFT;0.7709011943539624;0.8734249344535318
COLEGIO JOSE ALLAMANO;0.24647122692725232;0.13071644919597508
COLEGIO JOSE JOAQUIN VARGAS;0.8197611292073833;0.016694422868850273
COLEGIO JOSE MANUEL MARROQUIN;0.8306188925081434;0.4471608966553502
COLEGIO LA NUEVA ESTANCIA;0.9500542888165039;0.4324879845605415
COLEGIO LORENZO DE ALCANTUZ;-1.8143322475570032;0.7819583555213364
COLEGIO LUIS MARIANO;0.2269272529858852;-0.05695844031625157
COLEGIO LUTERANO SAN LUCAS;0.9761129207383276;1.245216718843806
COLEGIO MANDALAY;0.5971769815418017;1.5315793222512042
COLEGIO MARILLAC;0.23887079261672112;1.381176885584526
COLEGIO MAYOR PRIMEROS MAESTROS;-0.5808903365906621;1.3141922945164832
COLEGIO MIGUEL ANGEL ASTURIAS;1.0065146579804558;1.0677341781168073
COLEGIO MILITAR SIMON BOLIVAR;-0.13680781758957714;1.4147522801352665
COLEGIO MIXTO CIUDADANOS DEL FUTURO;0.47231270358306165;-0.03140803652286541
COLEGIO MODERNO ENGATIVA;0.16503800217155254;0.1537230055388036
COLEGIO MONTFERRI;0.262757871878393;-0.4320877525616542
COLEGIO NEIL ARMSTRONG;-0.4006514657980454;1.3159560287488694
COLEGIO NUESTRA SEORA DE LA PAZ;0.36047774158523344;1.5030746636185734
COLEGIO NUESTRA SEORA DE LA SABIDURIA;0.5646036916395215;0.9086317831692284
COLEGIO NUESTRA SEORA DE NAZARETH;0.5917480998914222;1.226168389134042
COLEGIO NUEVA CIENCIA;0.7480998914223664;-0.838126507229615
COLEGIO NUEVA YORK E.U.;0.8154180238870785;-0.5549013156779016
COLEGIO NUEVO SAN LUIS GONZAGA;0.6992399565689468;0.2343426189418283
COLEGIO PAE - PROCESO ALTERNATIVO EDUCATIVO;-0.0010857763300758845;0.23607582700480592
COLEGIO PARROQUIAL DEL INMACULADO CORAZON DE;-0.27578718783930484;0.8270285487519888
COLEGIO PARROQUIAL SAN JOSE DE FONTIBON;-0.3507057546145493;1.6551187298400112
COLEGIO PARROQUIAL SAN LUIS GONZAGA;1.0152008686210643;1.4411031479264274
COLEGIO PEDAGOGICO DEL ESPIRITU SANTO - COPES;0.1096634093376764;0.6272042438159079
COLEGIO PEDAGOGICO DULCE MARIA;0.6742671009771979;0.9548043102951208
COLEGIO PSICOPEDAGOGICO LA ACACIA LTDA;0.7394136807817582;-1.1656858721496197
COLEGIO PSICOPEDAGOGICO VILLA MAYOR;0.3376764386536375;-0.3748003079751323
COLEGIO REAL DE BOGOTA;0.7046688382193262;0.18784108754566176
COLEGIO REMBRANDT;0.5472312703583061;-0.7939924498607674
COLEGIO ROMULO GALLEGOS;0.002171552660151769;0.18651150327817131
COLEGIO SAGRADO CORAZON;0.7166123778501622;-0.07882535300123171
COLEGIO SALESIANO JUAN DEL RIZZO;-0.1900108577633003;0.6316678481424833
COLEGIO SAN ANGEL;0.8577633007600428;0.7023461057087336
COLEGIO SAN ANGEL SALITRE;-0.3137893593919656;0.41246960102296604
COLEGIO SAN BONIFACIO;0.02605863192182364;0.12447893524721175
COLEGIO SAN FELIPE NERI;-1.4571118349619974;1.299343008998438
COLEGIO SAN JUAN BOSCO;0.9858849077090117;1.4100614254364408
COLEGIO SAN NICOLAS DE TOLENTINO;0.6330076004343106;0.28528740388496326
COLEGIO SAN PATRICIO;-0.5580890336590661;0.3217458255463336
COLEGIO SAN SIMON;-0.04777415852334374;-0.04941847647280271
COLEGIO SAN VIATOR;1.1465798045602607;0.5071617785224667
COLEGIO SANTA ISABEL DE HUNGRIA;0.0;-0.27926696491864883
COLEGIO SANTA ROSA DE LIMA;0.6340933767643865;-0.880574841687894
COLEGIO SANTA TERESITA;-1.2106406080347445;-0.4181779947020135
COLEGIO SANTO TOMAS DE AQUINO;-0.04668838219326786;-0.20919923074053115
COLEGIO SUMAPAZ;-0.05211726384364849;0.8258448117383302
COLEGIO SURORIENTAL PANAMERICANO;-1.5570032573289903;0.0012312221660685664
COLEGIO TOMAS ALVA EDISON;-0.2269272529858852;0.8209368820570574
COLEGIO WINCHESTER;-0.3268186753528774;0.22219659531457198
COLEGIO YERMO Y PARRES;-0.6938110749185668;-0.06523781581866156
EXTERNADO DEL SUR PSICOPEDAGOGICO;-1.1954397394136809;0.36179276801128796
EXTERNADO PORFIRIO BARBA JACOB;1.1465798045602607;-0.14541649566358872
FUNDACION EDUCACIONAL ANA RESTREPO DEL CORRAL;0.11400651465797994;-0.3279121117664819
FUNDACION INSTITUTO TECNOLOGICO DEL SUR;-0.41150922909880544;0.35137316885381137
GIMNASIO BOYACA;-1.823018458197611;-0.6400828955089236
GIMNASIO CECIL REDDIE;-0.5005428881650382;0.4146844442032495
GIMNASIO COMERCIAL LOS ANDES;-2.2714440825190008;0.9114673251274479
GIMNASIO DEL CORAZON DE MARIA;0.938110749185668;0.5030780554151734
GIMNASIO EL LAGO;0.446254071661238;0.20867011047081527
GIMNASIO FRANCISCANO DE SUBA;0.39305103148751364;2.119462468074717
GIMNASIO GENERACION DEL FUTURO;-1.2160694896851245;-0.8224733659171932
GIMNASIO GRANADINO;1.1465798045602607;0.9779295795189763
GIMNASIO INGLES CAMPESTRE;0.11400651465797994;0.6081287797333371
GIMNASIO LA CAMPIA;-1.2779587404994572;0.5916412564571341
GIMNASIO LOS ALERCES;-1.599348534201954;0.5048010880883493
GIMNASIO LOS ANGELES;-0.5635179153094462;0.42829572396202664
GIMNASIO LOS ARRAYANES;-0.4375678610206297;0.7992938279477259
GIMNASIO LOS CIPRESES;0.8458197611292069;0.3972980948278501
GIMNASIO LOS MONJES;1.118349619978284;-0.12689050263033896
GIMNASIO LOS PINOS;0.04234527687296432;1.3412079544413902
GIMNASIO MIXTO MANUEL DEL SOCORRO RODRIGUEZ;0.008686210640608281;-0.40301666389669916
GIMNASIO MODERNO SUMMERHILL;0.8099891422366992;-0.4116216518727815
GIMNASIO MONTREAL;-0.22475570032573342;0.06183923562471763
GIMNASIO PEDAGOGICO NUESTRA SENORA DE FATIMA;1.1465798045602607;0.028023023515326824
GIMNASIO PSICOPEDAGOGICO MARIA ISABEL;-0.23561346362649346;0.6518626051032973
GIMNASIO REAL AMERICANO;-0.8208469055374592;-0.4364496029902079
GIMNASIO SAN JOSE;0.3800217155266018;-0.06267361758850074
GIMNASIO SANTA MARIA DEL ALCAZAR;-2.420195439739413;0.35007750255232756
GIMNASIO SANTA ROCIO;0.7643865363735072;0.28171923386098435
GIMNASIO TUNDAMA;0.5287730727470137;0.31000681751116815
INSTITUTO CEMODEN;0.10749185667752463;0.8298335645408016
INSTITUTO COMERCIAL EDUARDO TORRES QUINTERO;0.1748099891422367;0.751554290792291
INSTITUTO COOPERATIVO DE CANAPRO;0.1378935939196518;0.7345444308395719
INSTITUTO DE INTEGRACION CULTURAL IDIC;0.5200868621064054;0.4104243476727195
INSTITUTO HENAO Y ARRUBLA;0.5190010857763295;2.357966821445654
INSTITUTO INFANTIL Y JUVENIL;-1.0532030401737245;0.9666247214487048
INSTITUTO LABERINTO DE LA CULTURA;-0.5168295331161783;1.9732794263793607
INSTITUTO MAYEUTICO;-0.1302931596091206;0.29070071125974706
INSTITUTO MILITAR ANTONIO RICAURTE;-1.6384364820846906;0.23173432735585736
INSTITUTO NAZARENO MODELIA;-1.1628664495114007;-0.27873106105573126
INSTITUTO PEDAGOGICO PARA EL DESARROLLO INTEG;0.423452768729642;1.6428709523147331
INSTITUTO RENATO DESCARTES;-1.7806731813246472;0.13740846388923741
INSTITUTO SAN FRANCISCO;-0.049945711183496715;0.6951215789491535
INSTITUTO TECNICO COLOMBO SUECO;-0.2334419109663405;-0.6792038775018747
INSTITUTO TECNICO COMERCIAL MARMATOS;-0.50271444082519;-0.9792422048034635
INSTITUTO TOMAS DE IRIARTE;0.9956568946796959;-0.8333712083953757
LICEO  SANTA TERESITA DE LISIEUX;-0.8414766558089034;0.6470564293200463
LICEO ALFREDO NOBEL;1.0108577633007594;-0.09210084489653293
LICEO ANTONIO DE TOLEDO;-0.3724212812160694;0.668475624853729
LICEO AVENIDA LAS AMERICAS;0.7850162866449514;-0.6972855451804271
LICEO CAMPESTRE CAFAM;-0.5646036916395221;-0.9274766050829468
LICEO CIUDAD CAPITAL;0.5917480998914222;-0.05767750119560757
LICEO CONTADORA;-0.5765472312703586;-0.4845113608227153
LICEO CULTURAL ERNESTO GUHL;-1.9869706840390875;-1.0278127321260806
LICEO CULTURAL LAS AMERICAS;0.06188925081433266;-1.0605639201028398
LICEO CULTURAL LOPEZ OSORIO;-0.3344191096634092;0.08641619379369049
LICEO CULTURAL LUIS ENRIQUE OSORIO;0.7491856677524423;-0.11210226945110505
LICEO DE CERVANTES EL RETIRO;0.027144408251899524;-1.1358787636223042
LICEO DE CIENCIA Y CULTURA HARVARD;0.923995656894679;-0.29691787442890716
LICEO DEL CARIBE;1.1465798045602607;-0.34896160147068417
LICEO ECOLOGICO DEL NORTE;-0.9022801302931596;-0.27562078357285125
LICEO EL CASTILLO;-0.6340933767643865;0.07240807383262794
LICEO EL ENCANTO;-0.31921824104234564;-0.3320670626023902
LICEO EL GRAN VIRREY;-0.4723127035830622;-0.15165740140895195
LICEO GLOBERTH MIXTO;0.6666666666666666;0.5027083495856928
LICEO HERMANO MIGUEL LA SALLE;0.21064060803474452;-0.6910242886554587
LICEO INFANTIL BILINGE PILISIMOS;0.6210640608034746;-0.2855146542572138
LICEO JUAN RAMON JIMENEZ;0.04777415852334374;0.30989149642674296
LICEO LA ESPAOLA GABRIEL ANZOLA GOMEZ;-0.09011943539630807;-0.8390524677016173
LICEO LA NUEVA ESTANCIA DE SUBA;0.3843648208469053;-0.5461131706853808
LICEO LATINOAMERICANO;-0.3311617806731816;-0.6645988013390811
LICEO MAYOR ANDINO;-0.15743756786102134;-0.030895875236154766
LICEO MIXTO LOS CENTAUROS;-0.20304017372421332;-0.27703516275536016
LICEO MODERNO LEON BAEZ;-0.3051031487513573;-0.5332311271957652
LICEO MODERNO WALT WHITMAN;-0.4896851248642782;-0.5457705992287052
LICEO NAVARRA;-0.39522258414766537;0.3316329126374944
LICEO NORMANDIA;-0.686210640608035;0.2650112438057326
LICEO NUESTRA SEORA DE LAS NIEVES;0.3887079261672089;0.4561966427997246
LICEO NUESTRA SEORA DE TORCOROMA;1.1465798045602607;-0.4876691234580053
LICEO NUEVOS HORIZONTES;0.4809989142236699;-0.6976179412472991
LICEO PARROQUIAL SAN GREGORIO MAGNO;-0.4885993485342023;-0.40705290185158244
LICEO PARROQUIAL SAN JOSE;0.18241042345276912;-0.31535568075053666
LICEO PEDAGOGICO;-0.09880564603691634;-0.9755960234576658
LICEO PIEROS CORTES;-0.8621064060803476;-0.653283767879008
LICEO PSICOPEDAGOGICO ANGELI;0.8881650380021713;1.1422655166215003
LICEO PSICOPEDAGOGICO BOLIVIA;0.034744842562431925;0.05729761997632541
LICEO PSICOPEDAGOGICO NUEVA CASTILLA;0.686210640608035;-0.4536901051117774
LICEO PSICOPEDAGOGICO TIBABITA;-0.5982627578718787;0.6257050697183805
LICEO REYNEL;0.6460369163952224;1.3798405177238338
LICEO SALOMON SABIO;-0.09337676438653693;-0.05317658710642367
LICEO SAN BASILIO MAGNO;0.36916395222584175;-0.3307374783348998
LICEO SANTA BERNARDITA;-0.10640608034744875;0.3766556207157368
LICEO SIGLO XXI;0.0879478827361563;1.2307710571212476
LICEO TECNICO MICROEMPRESARIAL FEYSER GORDILL;0.23561346362649227;0.3305814556912663
NUEVO LICEO GRANADINO;0.11074918566775228;0.5056863470011443
AGUSTIN FERNANDEZ;-0.49294245385450586;-0.20689959264522922
AGUSTIN NIETO CABALLERO;0.675352877307275;1.0731746198643979
ALEJANDRO OBREGON;-1.268186753528773;0.16389839534102835
ALEMANIA;-0.8414766558089034;0.7855231337487154
ALFONSO REYES ECHANDIA;0.10749185667752463;1.7262820143201671
ALTAMIRA SURORIENTAL;-0.816503800217155;1.3710150629687046
ALVARO GOMEZ HURTADO;0.43431053203040204;1.0834517635646443
ANTONIA SANTOS;1.0901194353963075;1.3588554721550468
ANTONIO JOSE DE SUCRE;0.23887079261672112;0.6095804686784544
ANTONIO NARINO;-0.07491856677524447;0.3534387729836611
ANTONIO VILLAVICENCIO;-0.5548317046688385;0.6759782789345695
AQUILEO PARRA;0.19326818675352916;0.6708329234912446
ATABANZHA;0.34636264929424576;0.8782955543721962
BENJAMIN HERRERA;-0.6482084690553748;1.4594324167568333
BERNARDO JARAMILLO;-0.2877307274701408;0.5378439705727724
BOSANOVA;-0.8469055374592834;1.0981857279982645
BRAVO PAEZ;-0.07926167209554802;0.004202435988318382
BRITALIA;-0.07926167209554802;-1.4314568783939174
CARLOS ARANGO VELEZ;-0.3626492942453852;-0.9617744523096445
CEDID SAN PABLO BOSA;-0.2595005428881653;-0.6905121273687461
CENTRO DE ESTUDIOS DEL NINO;-0.6720955483170467;-0.2678094760013437
CHIRCALES;-0.17806731813246435;-0.3995163298047354
CLEMENCIA DE CAYCEDO;-0.8110749185667749;0.052623724260502776
CLEMENCIA HOLGUIN DE URDANETA;0.27252985884907716;-0.8282869052908642
COLEGIO ARGELIA - BANCO POPULAR;-0.2475570032573294;0.7617025462217089
COLEGIO CAFAM LA ESPERANZA;-0.9022801302931596;-0.570991998751819
COLEGIO CAFAM SANTA LUCIA;-0.16286644951140078;1.2931868981680912
COLEGIO CARLOS PIZARRO LEON GOMEZ;-0.31813246471226914;-1.4461433576751288
COLEGIO CIUDAD DE BOGOTA;0.35287730727470107;-0.09605907152959946
COLEGIO COLSUBSIDIO LAS MERCEDES;-0.6612377850162866;0.8473962873394416
COLEGIO COLSUBSIDIO NUEVA ROMA;-0.0293159609120525;0.27998263400140494
COLEGIO COLSUBSIDIO SAN CAYETANO;-0.028230184581976615;1.1595806382682847
COLEGIO DON BOSCO IV;0.49402823018458175;0.5166452418181384
COLEGIO DON BOSCO V;-0.20195439739413742;0.5098616486166558
COLEGIO ELISA BORRERO DE PASTRANA;1.1465798045602607;0.003998928192274851
COLEGIO ESCUELA NACIONAL DE COMERCIO I.E.D.;0.3593919652551576;0.16531277452353726
COLEGIO EXTERNADO NACIONAL CAMILO TORRES (IED;0.2703583061889254;1.8271133436670093
COLEGIO FE Y ALEGRIA JOSE MARIA VELAZ;-1.223669923995657;1.6092005874591722
COLEGIO FEMENINO LORENCITA VILLEGAS DE SANTOS I.E.D.;0.27904451682953246;1.1475194095560488
COLEGIO LA GIRALDA;-0.01302931596091182;0.4054350148730281
COLEGIO LA LIBERTAD - SANTIAGO DE LAS ATALAYA;0.6677524429967425;-1.4349572124858831
COLEGIO LLANO ORIENTAL I.E.D.;0.14875135722041186;0.4440438355792685
COLEGIO NUEVO SAN ANDRES DE LOS ALTOS;0.29424538545059725;0.1469394123373211
COLEGIO REPUBLICA DE COLOMBIA INSTITUCION EDUCATIVA DISTRITAL;-0.6612377850162866;0.7013692682877203
COLEGIO ROBERT FRANCIS KENNEDY;-0.7871878393051032;-0.22751493238453566
COLEGIO RODOLFO LLINAS;0.3843648208469053;-0.38472470482890153
COLEGIO SIMON BOLIVAR;0.9196525515743755;0.31912396677396115
COLEGIO SORRENTO INSTITUCION EDUCATIVA DISTRITAL;0.15092290988056484;-0.5676002021510788
COLEGIO TECNICO TOMAS RUEDA VARGAS (I.E.D.);0.04668838219326786;-0.7448928022684335
COMPARTIR MEISSEN (KR 18T);0.1596091205211719;-0.7497566385938981
CRISTOBAL COLON (SERVITA);-1.2030401737242127;-0.875310773363544
DARIO ECHANDIA;0.3061889250814332;-0.2519799612656832
DELIA ZAPATA OLIVELLA;-0.4581976112920739;-0.10972462003398636
DIANA TURBAY;-0.7426710097719871;-1.02003195072398
DISTRITAL CHARRY;-0.3344191096634092;-0.22555108215270575
DOMINGO FAUSTINO SARMIENTO;0.01302931596091182;-0.6988355962269662
EDUARDO SANTOS;-0.5092290988056459;-0.6775045874049037
EDUARDO UMANA MENDOZA;0.364820846905537;-0.03295130397620291
EL JAZMIN;0.004343105320303538;0.40413595677494435
EL LIBERTADOR;0.6330076004343106;-0.9630328088485199
EL REMANSO;-1.5439739413680778;-0.5768699822609035
EL RODEO;-0.39847991313789366;-0.0896384005643958
EL SALITRE;0.2681867535287724;-0.9220938238775708
ENRIQUE OLAYA HERRERA;-0.010857763300760052;-0.7529754535680016
ESCUELA NORMAL SUPERIOR DISTRITAL MARIA MONTESSORI;0.37567861020629706;0.14041020388089395
ESTANISLAO ZULETA;-0.33984799131378923;-0.26631369370041624
FERNANDO GONZALEZ OCHOA;-0.8230184581976115;-0.267921405289167
FERNANDO MAZUERA VILLEGAS;0.901194353963083;-1.0688534709950523
FLORENTINO GONZALEZ;-0.035830618892507805;0.0
FLORIDABLANCA;0.2041259500542892;-1.1547982050612395
FRANCISCO DE MIRANDA;0.4115092290988049;-0.3256904849929967
FRANCISCO DE PAULA SANTANDER;0.10532030401737286;1.1504702725986935
FRANCISCO JAVIER MATIZ;-0.9902280130293158;0.7343002214843182
FRANCISCO JOSE DE CALDAS;0.024972855591747757;0.09788724989739907
GARCES NAVAS No. 3;-0.3344191096634092;0.6529344128291326
GENERAL PAEZ;0.2888165038002166;1.5566989678762964
GENERAL SANTANDER;-0.20304017372421332;-0.31431100739750834
GERARDO MOLINA RAMIREZ;-0.34853420195439755;0.001889230706613043
GERARDO PAREDES MARTINEZ;0.4028230184581978;-0.1254015039226132
GERMAN ARCINIEGAS;0.6330076004343106;0.5310976871338984
GIMNASIO MILITAR FUERZA AEREA DE COLOMBIA;0.2638436482084689;-0.5096615326172123
GRAN COLOMBIANO;0.9370249728555908;-0.3097626081559144
GUACAMAYAS;-0.5548317046688385;1.7667631067500154
GUILLERMO CANO ISAZA;0.46145494028230155;0.5588527587177664
GUILLERMO LEON VALENCIA;0.948968512486428;0.14780092867390912
GUSTAVO MORALES MORALES;-0.3626492942453852;1.9558964688005611
GUSTAVO RESTREPO IED;0.3637350705754611;0.62547781934613
HELADIA MEJIA HIJOS DE EDUCADORES;-1.0553745928338762;-0.17727564113435326
INSTITUCION EDUCATIVA DINDALITO;0.47882736156351813;-0.6680889600412452
INSTITUTO DE BACHILLERATO INTEGRAL IDIPRON;-1.0097719869706843;0.9085266374746048
INSTITUTO DE COMERCIO MANUELA BELTRAN;0.5342019543973943;0.010209307768231347
INSTITUTO PEDAGOGICO ARTURO RAMIREZ MONTUFAR;-1.4853420195439742;1.6966309284364844
INSTITUTO PEDAGOGICO NACIONAL;-0.3832790445168294;1.0584847487865858
ISLA DEL SOL;-0.22801302931596107;2.602681554392549
JOHN F KENNEDY;-0.9793702497285558;0.4891106370133191
JORGE ELIECER GAITAN;-0.4538545059717698;-0.333820621444973
JOSE ANTONIO GALAN;-0.46471226927252984;1.471283354079824
JOSE FELIX RESTREPO;0.17263843648208493;0.6866658300235049
JOSE FRANCISCO SOCARRAS;-0.3832790445168294;-0.010538312038503587
JOSE JOAQUIN CASTRO MARTINEZ;-0.8925081433224754;-0.5941681449246865
JOSE MARIA CORDOBA;-0.3789359391965253;0.02144293810988784
JUAN DEL CORRAL;0.5331161780673184;3.2411058613637094
JUAN EVANGELISTA GOMEZ;-0.1682953311617802;-0.007855400927317688
JUAN FRANCISCO BERBEO;0.9413680781758956;0.39575143557791076
JUAN REY;-0.8414766558089034;1.946134878183627
JUANA ESCOBAR;0.6199782844733988;0.06509536036142954
JULIO FLOREZ;-0.07274701411509271;0.5344827001414388
KENNEDY;-0.6482084690553748;0.33213150673780356
KIMI PERNIA DOMICO;-1.0152008686210643;0.18933686984658923
LA AGUADITA;-1.172638436482085;-0.03621760410271642
LA AURORA;0.054288816503800255;-0.20919923074053115
LA BELLEZA;0.24321389793702466;0.5717619365801869
LA ESTANCIA;-0.8110749185667749;0.6048319534374168
LA MERCED;-0.02388707926167187;-0.15433352892693805
LA NUEVA GAITANA;-0.3865363735070577;0.10504054892836213
LA TOSCANA;-0.3724212812160694;1.23856201391315
LA VICTORIA;-0.2258414766558093;0.21231968361321274
LAUREANO GOMEZ;-0.0879478827361563;1.2434258502386146
LEON DE GREIFF;-0.4549402823018457;-0.13314158376550572
LEONARDO POSADA PEDRAZA;0.5407166123778496;-1.3611992036061598
LICEO DEL EJERCITO PATRIA SECTOR SUR C (SANTA;0.8045602605863185;0.2860030729677213
LOS PERIODISTAS;0.1324647122692724;-0.9139399448493886
LOS PINOS;-2.313789359391965;0.6185178527214089
LUIS CARLOS GALAN SARMIENTO;-0.6362649294245383;-0.8574631396504419
LUIS LOPEZ DE MESA;-0.680781758957655;0.09542480556526
MAGDALENA ORTEGA DE NARINO;0.44842562432138977;-0.7325398790485337
MANUEL DEL SOCORRO RODRIGUEZ;0.10097719869706812;0.12051053322434362
MANUELA AYALA DE GAITAN;-0.3355048859934857;-0.46215602942722755
MANUELITA SAENZ;-0.474484256243214;-0.07352736671087315
MARCO FIDEL SUAREZ;-0.7839305103148748;-0.4158613976237083
MARIA CANO;-1.1682953311617807;-0.3463974032405233
MARIA MERCEDES CARRANZA;0.7687296416938106;-0.21277079256111187
MARIANO OSPINA PEREZ;1.0043431053203042;-0.4896940260286467
MARRUECOS Y MOLINOS;-0.04668838219326786;-0.5200438220120823
MONTEBELLO;-1.0814332247557004;0.1749217342934377
MORISCO;-0.3583061889250817;0.4795152444298221
NESTOR FORERO ALCALA;-0.6210640608034746;0.1307605425517852
NIDYA QUINTERO DE TURBAY;0.1313789359391965;0.01740330835840467
NUEVA CASTILLA;-0.948968512486428;-0.8369631209955606
NUEVA CONSTITUCION;-0.5320304017372419;-1.235716296565129
NUEVA DELHI;0.07600434310532037;-0.380264492298926
OEA;0.6134636264929423;0.18792249066408032
ORLANDO FALS BORDA;-0.27144408251900126;-0.804507019323066
ORLANDO HIGUITA ROJAS;0.5135722041259501;-0.7076101740330836
PABLO DE TARSO;-0.41259500542888194;-0.8482510200828288
PALERMO IEDIP;-0.3376764386536375;-0.14528760739276014
PATIO BONITO II;0.20195439739413623;-0.5509396972482351
PAULO FREIRE;0.15743756786102014;-0.6238870667403825
PAULO VI;0.7698154180238865;-0.4431992782256838
POLICARPA SALAVARRIETA;0.4961997828447335;-0.5502816887076926
PROSPERO PINZON;0.9478827361563509;-0.35582998958718515
PROVINCIA DE QUEBEC;-0.5884907709011945;-0.6735531443650389
QUIROGA ALIANZA;0.22149837133550457;-0.15996391128416876
RAFAEL BERNAL JIMENEZ;0.36916395222584175;0.05012397016575722
RAFAEL NUNEZ;1.0021715526601511;-0.3328573512103632
RAFAEL URIBE URIBE;-0.25190010857763295;-0.6015181681584933
